одалживать	5
тормозить	2
заблудиться	4
нравиться	7
навещать	5
отражать	5
называться	5
пугаться	4
ложиться	7
любоваться	6
стремиться	5
восполнять	1
наслаждаться	3
скрывать	5
договариваться	5
объявлять	7
разрушать	5
расспрашивать	3
находить	6
учить	7
вспоминать	6
мешать	6
исполнять	5
ожидать	4
подготовиться	4
обладать	3
заблуждаться	2
усваивать	4
высылать	1
действовать	4
выбирать	7
наклониться	3
догадываться	4
возражать	6
отвернуться	4
провожать	7
допрашивать	3
открывать	7
спускаться	5
достигать	5
утверждать	5
использовать	7
позволять	4
различаться	3
ремонтировать	4
волноваться	6
снимать	5
висеть	5
откладывать	4
отдавать	6
поправлять	4
угадывать	3
исправлять	6
уклоняться	2
сдерживаться	1
вступать	6
выполнять	6
добиваться	6
наполнять	3
погибать	6
ломать	6
упоминать	3
повернуться	5
сгибаться	1
назваться	2
помещать	4
понять	6
образовать	5
хранить	6
заниматься	6
отменяться	1
выявлять	2
создать	4
сгибать	3
схватить	4
ликвидировать	3
умирать	5
соглашаться	7
беспокоиться	6
тревожиться	3
приготовить	7
уславливаться	1
пополнять	1
стараться	5
значить	5
смотреть	6
подготовить	6
видеть	7
проверять	6
уплатить	1
оценивать	3
успевать	5
разговаривать	6
разрешать	5
спускать	3
контролировать	4
истреблять	2
отсрочивать	1
руководить	6
проявлять	6
применять	4
лежать	6
избирать	5
объяснять	6
нагибать	2
просить	6
ценить	4
печатать	6
занимать	6
опасаться	2
выяснять	5
сохранять	4
заявлять	6
звать	7
переносить	5
посещать	7
заведовать	3
изображать	4
выдумывать	2
противоречить	2
спрашивать	7
беседовать	6
застрелить	1
чинить	5
нарушать	6
рассказывать	7
подписываться	4
обнаруживать	3
отказывать	4
уметь	5
охватить	2
пытаться	3
дожидаться	3
приготовиться	5
уничтожать	6
доставать	6
касаться	6
различать	3
подтверждать	5
знать	7
любить	7
портить	5
отличать	3
поклониться	2
захватить	5
расписываться	2
сопровождать	5
нагибаться	3
протестова	1
объединять	6
отличаться	6
соединять	5
опускать	6
удерживаться	2
бояться	6
владеть	7
решать	7
заплатить	6
восхищаться	5
слушать	7
придумывать	6
обозначать	4
затрагивать	2
изобретать	6
осуждать	4
догадаться	3
препятствовать	3
указывать	5
класть	6
напоминать	6
командовать	4
расстрелять	1
ошибаться	6
называть	6
вешать	7
пользоваться	6
отказываться	6
разбивать	5
слышать	7
основать	6
опускаться	4
пробовать	5
судить	6
узнать	5
публиковать	4
склониться	2
вставать	6
дополнять	5
учиться	6
прятать	6
заполнять	4
ставить	6
показывать	6
состоять	6
отсылать	1
получать	7
решаться	3
говорить	6
подписывать	6
беречь	5
стоять	5
осваивать	4
мочь	5
поступать	6
употреблять	6
запоминать	7
присылать	6
означать	3
оплатить	3
овладевать	5
составлять	5
изучать	6
выписывать	6
отгадывать	3
обернуться	4
посылать	7
отклоняться	1
заботиться	7
давать	7
влиять	4
арендовать	2
ждать	6
управлять	5
организовать	6
гладить	5
раздаться	2
оставаться	4
освободиться	4
заметить	5
мыть	5
повторить	4
надоесть	4
разрешить	4
отнестись	4
садиться	5
оказываться	4
окрепнуть	2
послать	5
закрывать	5
восхититься	3
замечать	5
совершить	4
объединить	4
украшать	4
относиться	4
зажигаться	2
подмести	3
добиться	4
развиваться	3
явиться	5
собрать	4
улыбаться	5
сравнивать	6
зажечься	2
бегать	5
загораться	3
поблагодарить	4
приезжать	5
отдать	4
знакомиться	5
выехать	4
сгореть	3
сохраниться	2
готовить	5
захотеть	4
предложить	6
сходить	5
проверить	4
съездить	2
спасать	4
пускать	5
поцеловать	4
связать	3
измерять	5
пригодиться	3
обидеться	5
раздаваться	3
перегонять	3
встречать	5
одевать	5
успокоить	3
навестить	3
начинать	6
отправляться	4
обсуждать	5
улучшать	4
обижать	5
ударить	5
продолжать	5
простуживаться	1
влюбиться	4
ухудшиться	2
провести	4
выпить	4
догнать	4
прекращать	6
появляться	4
объяснить	4
спорить	5
плавать	5
отправить	4
зажигать	5
коснуться	4
возвратить	4
научный	1
получиться	3
устроить	3
забыть	4
лечить	4
оправдывать	3
смеяться	6
ранить	5
показываться	4
выступать	5
отходить	4
оказать	2
фотографировать	5
восстанавливать	4
ругать	5
лечь	5
победить	5
сойти	5
передавать	6
всходить	3
плыть	3
выучить	4
развивать	6
принадлежать	5
отнести	5
загореть	3
заехать	2
обидеть	5
улучшиться	2
варить	6
резать	4
попробовать	4
стучать	4
жечь	4
накрывать	6
заставлять	5
выпустить	4
пообещать	2
запретить	3
награждать	5
приблизиться	4
глядеть	4
заявить	5
создавать	4
заменять	6
возразить	5
спешить	4
исчезать	3
цвести	4
съехать	2
блестеть	4
спасти	5
окружить	5
сообщить	5
спастись	3
ударяться	4
представлять	6
преодолеть	4
замолчать	4
выдать	4
целоваться	4
постараться	4
уменьшаться	2
осуществлять	5
потонуть	1
причёсываться	2
стоить	4
загореться	3
брать	5
делать	6
записать	6
зарабатывать	4
мёрзнуть	3
научить	4
подняться	5
посадить	4
прощать	6
наступить	4
заходить	6
раздеться	2
осуществить	4
укрепить	4
соединиться	2
летать	3
въезжать	3
кончить	4
рассердиться	4
выбрать	5
красить	4
завязывать	5
разбудить	4
хватить	2
остановиться	5
пожимать	2
переехать	3
подарить	4
поздравить	3
поздравлять	5
подавать	5
выстрелить	4
интересовать	5
образоваться	2
поднимать	5
разойтись	1
сверкать	3
бывать	4
съехаться	1
наблюдать	5
потерять	4
выбрасывать	4
здороваться	5
задавать	5
измерить	4
помочь	5
появиться	3
верить	6
разбиваться	4
вымыться	4
вытирать	5
жениться	6
прибыть	4
представить	6
тонуть	4
краснеть	4
заезжать	2
отнять	5
подниматься	5
течь	5
направление	1
раздеваться	2
дышать	5
внести	5
создаться	3
усиливать	3
чувствовать	5
лететь	3
обращаться	5
накрыться	2
объявить	5
постоять	2
пропустить	4
обращать	5
вернуться	5
разбиться	4
ужинать	4
остаться	4
дрожать	4
погулять	2
звенеть	3
мечтать	6
расходиться	3
понимать	6
оросить	1
погибнуть	4
изменяться	4
молчать	4
поспорить	4
договориться	5
идти	6
показаться	4
сохраняться	2
уменьшить	2
крепнуть	2
наливать	4
посвятить	4
голосовать	5
жать	3
вызывать	5
грустить	3
находиться	4
постучать	4
пройти	3
одеться	5
приказать	4
аплодировать	4
угостить	4
водить	4
пахать	4
нарисовать	4
извиниться	4
повесить	4
мчаться	3
обедать	4
задуматься	4
сломать	4
смутиться	2
кончать	5
перевыполнить	3
освещать	4
поступить	4
купить	4
наградить	4
случаться	5
доверять	5
уйти	2
ухудшить	2
вспахать	3
приходить	6
завести	5
надеть	4
выбросить	5
собраться	4
ломаться	3
удариться	4
увеличивать	5
стирать	5
пожелать	4
вздохнуть	4
быть	5
возить	4
заводить	5
обнять	4
посоветовать	4
проявить	4
потрогать	1
умываться	5
происходить	4
осматривать	5
накормить	4
перестать	3
потянуть	2
доверить	4
полюбоваться	2
вынуть	5
покраснеть	4
воспитывать	5
направить	5
обмануть	4
поставить	4
одеть	5
обходить	4
утонуть	4
пропускать	5
изменить	4
укреплять	5
суметь	2
осмотреть	4
заслуживать	5
выдавать	5
влезть	2
восклицать	1
греметь	4
поворачиваться	4
соревноваться	6
сыграть	4
налить	3
успокаивать	4
доходить	4
заказать	5
прятаться	4
вывести	5
поссориться	4
проехать	5
останавливать	5
дружить	3
украсить	4
поддержать	4
открыться	4
присутствовать	4
позавтракать	4
заключить	5
жалеть	5
готовиться	5
отступить	3
привести	5
вытащить	3
наказать	4
основывать	5
отпустить	4
переписать	4
скучать	5
пустить	4
замёрзнуть	2
везти	5
чистить	6
отказаться	4
сомневаться	4
развить	5
успокоиться	3
велеть	4
сварить	4
довести	3
ненавидеть	5
пожать	4
прекратить	4
родиться	5
дойти	4
послушаться	3
убирать	5
возникать	4
торопиться	5
стереть	4
выступить	4
ухудшаться	2
обижаться	5
оглянуться	2
собирать	4
выгнать	3
изменять	5
наклоняться	3
прислать	5
кончаться	4
завидовать	4
улучшаться	2
ошибиться	4
строить	5
оскорблять	3
позаботиться	4
подружиться	4
занять	5
развиться	4
ухудшать	3
попадать	4
проезжать	5
произвести	4
съесть	4
заболеть	5
соединить	3
посмотреть	4
извинить	4
переезжать	5
принять	5
умывать	2
сшить	4
постричься	2
продать	5
поцеловаться	3
сосчитать	4
отнимать	6
назначать	5
уменьшиться	2
запомнить	4
выполнить	4
покушать	2
казаться	5
накрываться	2
стрелять	4
скрыться	4
предупредить	4
принести	5
увеличиться	2
сдавать	5
добыть	4
приводить	5
поглядеть	3
пригласить	5
лить	5
выливать	3
отъезжать	2
перегнать	3
жаловаться	5
нести	5
объединиться	4
увеличить	3
напомнить	4
разъехаться	1
сесть	5
вспомнить	4
искать	5
трудиться	5
привыкнуть	5
назначить	5
прийтись	2
простудиться	3
поймать	4
согласиться	5
превращаться	5
болеть	5
радоваться	4
послушать	2
отъехать	1
устать	4
усилиться	2
греть	4
закончиться	4
объединяться	4
выгонять	3
дать	5
вымыть	4
побледнеть	3
пойти	4
удаться	4
улучшить	3
стричься	4
бороться	5
запрещать	5
повторять	5
подумать	4
попросить	4
разделить	4
слушаться	4
перенести	4
накрыть	4
познакомиться	5
полететь	4
встретить	6
починить	3
звонить	6
приказывать	6
прожить	4
устраивать	3
приходиться	3
уменьшать	4
врать	2
осуществиться	1
опоздать	5
нападать	5
обменяться	4
обратить	5
засмеяться	4
оканчивать	5
отсутствовать	3
превратить	4
считать	4
опустить	5
обеспечивать	5
проснуться	4
вмешиваться	3
улыбнуться	4
работать	5
вздыхать	3
съезжаться	1
думать	6
завернуть	4
обрадовать	3
влезать	2
поздороваться	4
уставать	4
убедить	4
гасить	5
относить	5
есть	4
перевыполнять	3
скрываться	5
изобразить	4
передать	5
оглядываться	4
принимать	6
сломаться	5
прекратиться	2
согреть	2
угощать	5
убедиться	4
очистить	3
покупать	6
уничтожить	4
встать	5
кататься	5
отступать	4
гулять	4
показать	5
спрятать	4
обняться	3
кашлять	5
пожалеть	4
исполнить	3
прыгать	4
падать	4
переписывать	5
почистить	3
приветствовать	6
бежать	5
продолжаться	3
воспитать	4
казнить	1
выиграть	5
прекращаться	3
оскорбить	2
уезжать	5
подписать	4
проиграть	5
завоевать	4
украсть	3
взяться	4
охранять	5
удаваться	4
служить	5
бить	4
нарушить	4
возвратиться	4
становиться	5
сравнить	5
увидеть	4
ссориться	5
открываться	3
соединяться	2
сойтись	1
погасить	5
следить	5
являться	5
орошать	2
перейти	4
хотеть	6
продавать	6
читать	6
выезжать	5
освоить	3
выводить	5
случиться	4
посоветоваться	3
возвращаться	6
лезть	4
окончиться	3
посетить	4
мыться	5
завязать	5
уходить	5
воскликнуть	1
встречаться	5
выигрывать	5
красть	3
задать	5
скрыть	3
позвать	4
полюбить	4
обратиться	5
забывать	6
спросить	4
приглашать	6
гордиться	5
прибывать	5
танцевать	6
засыпать	5
обещать	5
погладить	4
попрощаться	1
поговорить	4
рвать	2
бродить	3
отставать	5
закричать	3
спуститься	3
закончить	6
помнить	5
овладеть	3
направляться	4
употребить	4
производить	5
биться	4
признать	5
закрыть	5
оканчиваться	3
восстановить	5
доезжать	4
признаться	5
уехать	4
составить	3
выписать	4
кормить	5
поджарить	3
надевать	5
ослабить	2
проводить	6
выздоравливать	4
ездить	6
праздновать	5
умереть	5
выключать	5
колебаться	4
получаться	4
отдыхать	5
изучить	4
заканчиваться	4
доказывать	4
оказывать	3
ударять	3
помогать	6
вынимать	5
прыгнуть	4
ответить	5
эксплуатировать	4
шуметь	4
посвящать	5
оставлять	6
нуждаться	5
осветить	4
простить	6
записывать	6
обманывать	5
извиняться	5
пить	6
понравиться	4
терять	5
шить	4
сдержать	1
взойти	2
заплакать	4
бросаться	4
броситься	3
вылечить	4
выйти	5
сажать	5
сдать	5
упасть	5
просыпаться	3
выпускать	5
построить	4
услышать	4
курить	6
подождать	5
вступить	4
удивляться	4
пахнуть	5
покурить	2
отвечать	6
обниматься	4
поужинать	4
превращать	5
приехать	5
задумываться	4
защитить	5
махнуть	3
растаять	3
начать	5
вносить	4
хвалить	6
исчезнуть	3
обеспечить	4
наступать	5
освобождаться	5
пошутить	4
положить	6
убеждаться	5
въехать	2
усиливаться	2
освободить	4
убеждать	5
исключение	1
пропадать	3
оказаться	3
сидеть	6
трогать	4
целовать	5
исправить	4
сходиться	1
проститься	5
успеть	3
крикнуть	3
ловить	6
взволновать	4
вызвать	4
ехать	5
отрезать	4
подтвердить	3
убить	5
арестовать	4
вмешаться	3
позавидовать	3
разъезжаться	1
заснуть	4
встретиться	5
начаться	5
открыть	5
интересоваться	6
переводить	5
отпускать	6
подметать	4
проигрывать	5
подчеркнуть	4
подъезжать	3
пообедать	4
создаваться	3
увеличиваться	2
хватать	4
убрать	4
советовать	5
закурить	1
шептать	4
добавить	4
ходить	5
взять	4
гореть	5
завертывать	2
удивиться	5
кипеть	4
кончиться	3
испугаться	4
подъехать	4
сердиться	5
перевести	5
надоедать	5
дуть	5
поверить	4
входить	6
предстоять	3
войти	4
обойти	3
иметь	5
умыться	3
планировать	3
признавать	5
проходить	3
совершать	4
влюбляться	2
соврать	2
ослаблять	2
дарить	6
окончить	5
переходить	6
достать	5
поесть	5
сверкнуть	3
осуществляться	1
прощаться	5
наказывать	5
узнавать	5
придумать	4
окружать	5
направлять	5
признаваться	5
махать	5
похвалить	4
волновать	5
разорвать	4
вытереть	4
кричать	5
уважать	5
повторяться	1
определить	4
добавлять	5
купаться	3
смущаться	3
доводить	4
двигаться	5
оставить	4
держаться	5
отправлять	6
останавливаться	6
мерить	5
сообщать	5
желать	5
привыкать	5
выходить	6
начинаться	5
носить	6
отдохнуть	4
замерзать	4
вылить	3
кушать	2
вырасти	5
будить	6
позвонить	4
напасть	5
повториться	1
достигнуть	2
состояться	4
опаздывать	5
побеждать	5
сказать	6
приближаться	4
съезжать	2
благодарить	6
обнимать	5
выключить	4
плакать	6
снять	4
отойти	2
подать	5
обсудить	4
тратить	5
зайти	5
доехать	4
заслужить	3
одеваться	5
рисовать	5
браться	4
разбить	6
спрятаться	4
подходить	6
определять	5
отправиться	3
догонять	5
подчёркивать	4
поднять	4
причесаться	4
произойти	2
вернуть	5
надеяться	6
успокаиваться	4
превратиться	4
убивать	6
гибнуть	4
приносить	6
спать	5
заключать	5
извинять	5
заменить	4
предупреждать	5
собираться	4
измениться	3
связывать	4
исключить	5
пропасть	2
нагреть	2
прочитать	3
жить	5
остановить	4
спеть	4
заставить	4
изобрести	4
разрезать	3
прийти	5
выздороветь	3
доказать	3
подойти	4
заканчивать	6
сделать	6
спасаться	3
радовать	4
зажечь	5
написать	4
бриться	3
бросать	5
усилить	3
заказывать	6
тянуть	5
бросить	4
заработать	3
пожаловаться	4
зависеть	5
добывать	5
исключать	5
оправдать	3
отстать	5
советоваться	4
захватывать	5
хотеться	3
научиться	4
истратить	3
освобождать	5
решить	5
светить	5
таять	4
тронуть	4
направиться	4
защищать	6
напечатать	4
поддерживать	5
воспользоваться	2
получить	4
возвращать	6
почувствовать	4
требовать	4
поехать	4
переставать	4
двинуться	3
возникнуть	3
стать	4
погрузить	2
торговать	3
повалить	2
редактировать	3
удовлетворять	3
подражать	2
призывать	4
простираться	1
соблюдать	3
ввезти	2
испытывать	4
нагревать	1
господствовать	3
завтракать	3
толкать	4
жевать	3
нападение	1
подчиняться	2
прибавлять	5
существовать	2
мстить	2
издавать	3
делить	5
облегчать	4
простужаться	2
одобрять	3
передвигаться	1
доложить	4
заключаться	2
пробегать	3
удалять	2
издать	3
подбирать	4
охватывать	1
расставаться	5
проглотить	3
лечиться	3
писать	5
пришивать	3
рыть	2
поливать	4
уводить	2
порвать	3
делиться	5
соскучиться	3
отремонтировать	3
отменять	3
предшествовать	2
примириться	2
взорвать	4
трясти	2
погружаться	2
облетать	1
совпадать	2
платить	5
предлагать	4
причинять	2
противопоставлять	2
предназначать	1
заставать	3
сфотографировать	3
посметь	2
описывать	4
отворачиваться	1
присоединять	2
приложить	3
сопротивляться	3
опровергать	2
уронить	3
устраиваться	2
свалить	2
вывозить	2
годиться	2
участвовать	4
поджигать	1
испечь	3
раскрывать	3
испортить	3
преодолевать	4
решиться	2
склонять	2
приниматься	3
поворачивать	3
задыхаться	2
распространять	2
рубить	3
колоть	3
лишать	3
поправляться	4
огорчаться	2
огорчать	3
смять	1
расположить	2
воровать	2
свергать	1
стричь	2
удивить	3
уговаривать	2
увезти	1
путешествовать	4
предусматривать	2
копать	3
критиковать	3
объясняться	3
предать	2
охотник	1
отрываться	4
полагаться	4
предавать	2
оккупировать	3
потушить	3
записываться	4
тревожить	3
расходовать	2
брить	2
обслуживать	2
опрокидывать	1
рассчитывать	3
вставлять	4
сделаться	3
гаснуть	3
мигать	2
сушить	4
вводить	3
доноситься	1
отодвигать	1
провозглашать	2
отложить	3
высушить	3
вычесть	2
шутить	3
завоёвывать	3
угнетать	3
согнуть	2
обрабатывать	3
зачёркивать	2
отметить	4
разорваться	2
петь	5
преобразовывать	2
проконтролировать	2
испортиться	2
выражать	4
увольнять	1
прибегать	3
подчинять	3
различить	2
сжечь	3
выстирать	3
доставаться	2
налаживать	3
заинтересоваться	3
жарить	5
вообразить	2
посолить	3
распространяться	1
опубликовать	3
застать	3
располагать	2
взглянуть	3
начертить	3
расширяться	2
держать	5
сниться	2
мириться	4
набирать	4
оспаривать	2
уверять	2
удаляться	2
телеграфировать	2
проголосовать	3
дежурить	3
делаться	3
запевать	3
развёртывать	3
поделиться	2
выгладить	3
беспокоить	4
разделиться	2
причёсывать	2
одерживать	3
переписываться	4
поразить	4
разобраться	3
переживать	3
повышать	4
располагаться	3
выражаться	3
завёртывать	4
разбирать	4
печь	3
характеризовать	3
возбуждать	4
убегать	3
отделять	4
исследовать	5
раздевать	4
шагать	3
погаснуть	3
обойтись	1
упражняться	3
звучать	3
выбегать	3
пожертвовать	2
виднеться	1
оформлять	4
сочинять	2
требоваться	2
хоронить	3
перевезти	3
упрекать	3
ухаживать	4
преследовать	4
справляться	4
закуривать	1
расположиться	3
отличиться	4
пилить	3
сочувствовать	2
презирать	3
выделяться	2
развязывать	3
достаться	2
складывать	3
послышаться	1
сознаться	2
топить	3
ласкать	3
рисковать	3
перемещаться	1
складываться	2
обострять	1
поместить	2
приобретать	4
уносить	3
прерывать	3
выразить	4
охотиться	3
пачкать	2
рождаться	2
предпочитать	3
страдать	3
вылечиться	2
отклонять	1
разводить	3
уложить	3
подготавливать	4
прилетать	3
полить	3
снабжать	2
жертвовать	3
предпринимать	2
отрывать	4
помириться	3
считаться	3
разоблачать	3
весить	3
глотать	3
оборачиваться	2
преподавать	4
сметь	2
оправдываться	2
тушить	4
кипятить	3
дождаться	4
помещаться	1
солгать	2
включать	4
вычитать	2
содержать	3
преобладать	1
докладывать	4
отомстить	1
прикреплять	4
погрузиться	2
экономить	3
сложиться	2
протягивать	2
претендовать	3
стесняться	3
устанавливать	2
худеть	3
угрожать	4
исполняться	3
переделывать	2
назвать	4
понадобиться	2
отрицать	3
раздеть	3
темнеть	3
продолжить	3
вздрагивать	2
выносить	5
привозить	4
присоединяться	2
подвергаться	2
сокращать	2
выращивать	5
нагружать	2
остывать	2
разоружать	3
увидеться	2
возмущаться	2
обдумывать	2
перевозить	3
поражать	4
предполагать	1
намечать	3
вооружить	3
обрадоваться	3
играть	5
перевязывать	3
увозить	1
бледнеть	2
подготавливаться	4
прибивать	1
превосходить	3
погружать	2
положиться	3
задерживаться	3
захотеться	1
избегать	3
пересекаться	1
кивать	3
повлиять	2
выясняться	2
разрывать	2
обвинять	4
выделять	2
ронять	3
похоронить	3
солить	3
рассматривать	4
доставлять	4
обучать	3
уточнять	3
утомлять	1
призвать	4
следовать	4
вспыхивать	2
внедрять	2
отмечать	4
разрабатывать	3
ускорять	2
выгружать	1
раздражать	4
застёгивать	3
разобрать	3
вскочить	3
сложить	3
выдерживать	4
