lemma;ipm;r;d;doc;dicts
бегать;59.2;99;93;1848;5
бежать;143.6;100;93;2758;5
беречь;23.4;100;95;1095;5
беседовать;33.8;99;95;1444;6
беспокоиться;28.1;99;93;1113;6
благодарить;31.4;100;94;1349;6
болеть1;68.5;100;94;2119;5
болеть2;68.5;100;94;2119;5
бороться;70.3;100;95;3191;5
бояться;266.5;100;94;4549;6
брать;226.3;100;96;5836;5
бросать;56.2;100;95;1933;5
будить;15.1;96;92;719;6
быть;12160.7;100;98;34184;5
варить;29.3;98;89;952;6
везти;47;100;95;1702;5
верить;197.1;100;96;4336;6
вернуть;68.5;100;96;2699;5
вернуться;311.2;100;96;5844;5
вести;280.3;100;98;7897;5
вешать;12;98;93;701;7
видеть;818.2;100;96;9914;7
висеть;81.3;100;93;2128;5
владеть;45.7;100;96;2244;7
внести;57.4;100;93;3312;5
возвращать;20.7;100;96;1206;6
возвращаться;125.8;100;96;3667;6
возражать;30.2;99;95;1256;6
возразить;34.9;98;92;1153;5
волновать;33.1;100;96;1577;5
волноваться;49.9;99;94;1465;6
воспитывать;20.8;100;94;1037;5
восстановить;37.8;100;95;1972;5
восхищаться;16.7;98;95;800;5
вручать;8.5;96;94;533;5
вспоминать;135.9;100;96;3532;6
вставать;69.1;100;95;2253;6
встать;172.1;100;93;3548;5
встретить;113.5;100;96;3378;6
встретиться;88.1;100;96;2768;5
встречать;77.4;100;96;2613;5
встречаться;106.8;100;96;3750;5
вступать;40.9;100;94;2098;6
входить;157.9;100;96;6332;6
выбирать;65.2;100;97;3122;7
выбрать;107.9;100;96;4748;5
выбросить;32.4;100;94;1311;5
вывести;53.4;100;97;2495;5
выводить;25.2;100;97;1401;5
выдавать;44.1;100;96;2104;5
выезжать;19.5;100;95;1080;5
вызывать;142.4;100;97;5228;5
выиграть;52.3;100;91;2239;5
выигрывать;13.9;100;91;822;5
выйти;480.9;100;96;8764;5
выключать;5;94;91;354;5
вынимать;12.7;99;93;675;5
выносить;28.6;100;94;1471;5
вынуть;37.8;98;91;1088;5
выписывать;9.8;98;95;632;6
выполнять;92.3;100;93;4098;6
выпускать;53.4;100;95;2638;5
вырасти;85.3;100;96;3787;5
выращивать;10.2;99;92;637;5
выступать;138.8;100;93;5090;5
вытирать;15.5;93;90;717;5
выходить;201.6;100;97;5550;6
выяснять;13.3;98;95;810;5
гасить;6.8;95;93;451;5
гладить;19.1;97;91;747;5
говорить;1755;100;96;17120;6
голосовать;22.8;99;91;1054;5
гордиться;32.9;100;96;1532;5
гореть;76.6;100;93;2120;5
готовить;76.7;100;96;3180;5
готовиться;70.9;100;96;3092;5
давать;370.7;100;98;9941;7
дарить;22.3;100;94;1092;6
дать;573.1;100;97;11209;5
двигаться;87.3;100;96;2799;5
делать;701.1;100;97;12524;6
делить;22.5;100;96;1273;5
делиться;35.4;100;95;1883;5
держать;196.5;100;95;4204;5
держаться;86.4;100;95;2567;5
добавлять;27.4;100;94;1462;5
добиваться;29.4;100;95;1652;6
добывать;16.3;99;95;937;5
доверять;33.7;100;96;1495;5
договариваться;17.6;100;85;826;5
договориться;54.8;100;95;2198;5
догонять;10.1;98;92;579;5
дополнять;9;97;91;665;5
доставать;31.2;97;93;1317;6
достать;94.4;100;92;2127;5
достигать;35.2;100;89;2055;5
думать;755.5;100;95;9254;6
дуть;18.9;98;93;876;5
дышать;64.4;99;93;1869;5
ездить;93.6;99;95;2966;6
ехать;198.2;100;95;3686;5
жалеть;51.4;100;94;1714;5
жаловаться;46.1;100;95;1898;5
жарить;8.8;93;92;501;5
ждать;360.2;100;95;6976;6
желать;123.1;100;96;4182;5
жениться;50;100;93;1483;6
жить;725.5;100;96;10085;5
заболеть1;33.8;100;96;1380;5
заболеть2;33.8;100;96;1380;5
заботиться;27.2;100;96;1438;7
забывать;65.4;100;97;2923;6
завести;41.5;99;95;1675;5
зависеть;115;100;94;5293;5
заводить;17.1;100;94;925;5
завязать;14;99;94;738;5
завязывать;4.9;92;93;338;5
задавать;45.1;100;97;2039;5
задать;44.1;100;96;2021;5
зажечь;18.2;95;92;829;5
зажигать;9.2;99;93;541;5
зайти;85.2;100;94;2306;5
заказать;32.8;100;95;1490;5
заказывать;14.5;99;95;889;6
заканчивать;22.9;100;95;1283;6
заключать;15.8;100;92;986;5
заключить;55.1;100;93;2563;5
закончить;89.2;100;97;3148;6
закрывать;36.4;100;95;1649;5
закрыть;97.9;100;95;2967;5
заменять;16.2;100;96;1015;6
заметить;253.9;100;95;5724;5
замечать;79.4;100;95;2470;5
занимать;112.7;100;95;4949;6
заниматься;240.8;100;96;7727;6
занять;115.6;100;96;4754;5
записать;61.5;100;96;2314;6
записывать;28.6;99;94;1187;6
заплатить;38.9;100;95;1987;6
запоминать;9.7;100;94;552;7
запрещать;18.3;100;95;1101;5
заслуживать;22.4;100;95;1336;5
заставлять1;61;100;97;2614;5
заставлять2;61;100;97;2614;5
засыпать;30.8;99;94;1270;5
захватить;41.5;100;96;1608;5
захватывать;12.3;99;95;794;5
заходить;59.6;100;94;2019;6
защитить;39.1;100;96;2282;5
защищать;51;100;96;2545;6
заявить;154.2;100;93;6252;5
заявлять;31;100;94;1904;6
звать;131.3;100;94;2934;7
звонить;115.4;97;93;2327;6
здороваться;12.1;94;93;598;5
знакомиться;18;100;95;1001;5
знать;1713.8;100;95;13494;7
значить;134;100;93;4229;5
играть;319.1;100;95;6407;5
идти;957.1;100;96;13815;6
избирать;5.5;90;90;369;5
извинять;1.6;59;86;112;5
извиняться;14.1;94;92;687;5
изменять1;22.1;100;93;1235;5
изменять2;22.1;100;93;1235;5
измерять;9.2;97;87;541;5
изобретать;5.8;97;94;402;6
изучать;57;100;94;2603;6
иметь;906.7;100;96;17493;5
интересовать;57;100;97;2315;5
интересоваться;40.8;100;96;1880;6
искать;206.9;100;96;5266;5
исключать;25.6;100;93;1561;5
исключить;46;100;95;2612;5
исполнять;44.5;100;94;1934;5
использовать;249.6;100;90;8730;7
исправлять;6.1;99;95;436;6
исследовать;38.6;99;81;1745;5
казаться;448.2;100;97;7586;5
касаться;154.7;100;96;6473;6
кататься;23.1;98;88;932;5
кашлять;7.6;88;91;427;5
класть;35;100;94;1410;6
кончать;22.6;100;94;1013;5
кормить;52;100;93;1806;5
кричать;147.3;100;91;2642;5
курить;65.5;99;93;1631;6
лежать;318.1;100;94;5232;6
лечь;63.5;100;94;2020;5
лить;10.4;97;93;568;5
ловить;48;99;94;1711;6
ложиться;39.5;100;95;1573;7
ломать;28.2;100;95;1312;6
любить;503.1;100;95;6888;7
любоваться;19.6;98;95;946;6
махать;22.2;96;91;937;5
менять;74.9;100;97;3382;5
мерить;5.7;93;89;329;5
мечтать;72.4;100;96;2582;6
мешать1;100.4;100;97;3455;6
мешать2;100.4;100;97;3455;6
мочь;2912.3;100;98;25413;5
мыть;28.8;98;93;1169;5
мыться;8.3;94;92;440;5
наблюдать;95.5;100;96;3236;5
навещать;10.1;94;93;512;5
награждать;3.9;94;92;280;5
надевать;22.5;99;95;1102;5
надеяться;137.1;100;96;4734;6
надоедать;4.9;92;92;341;5
назначать;14.2;100;92;880;5
назначить;79.3;100;94;2895;5
называть;293.4;100;96;8780;6
называться;135.3;100;97;4706;5
наказывать;9.5;99;95;601;5
накрывать;6.5;93;93;433;6
нападать;11.2;99;94;596;5
напасть;15.5;99;93;723;5
напоминать;106.2;100;97;3924;6
направить;109.9;100;92;4864;5
направлять;23.7;100;92;1415;5
нарушать;29.5;100;96;1653;6
наступать1;44;100;97;2041;5
наступать2;44;100;97;2041;5
находить;89.5;100;96;3491;6
начать;473.3;100;97;10696;5
начаться;197.4;100;96;6666;5
начинать;296;100;98;8243;6
начинаться;115.1;100;96;4378;5
ненавидеть;44.1;98;94;1440;5
нести;120.6;100;96;4124;5
носить;115.3;100;98;4158;6
нравиться;160.6;100;94;3676;7
нуждаться;49.5;100;96;2580;5
обеспечивать;87.5;100;88;4051;5
обещать;107.2;100;96;3724;5
обидеть;30.4;99;94;1276;5
обидеться;32.3;96;92;1197;5
обижать;13.5;95;94;710;5
обижаться;23.2;96;93;986;5
обманывать;16.5;99;94;840;5
обнимать;20.2;94;91;795;5
образовать;21.4;100;89;1169;5
обратить;88.3;100;97;3634;5
обратиться;108.6;100;96;4326;5
обращать;56.6;100;97;2490;5
обращаться;98.6;100;96;4012;5
обсуждать;52.8;100;95;2485;5
объединять;23.1;99;92;1495;6
объявить;99;100;96;3989;5
объявлять;20.4;100;95;1143;7
объяснять;92.1;100;97;3442;6
овладевать;5;97;94;351;5
одалживать;1.4;68;89;105;5
одевать;5.9;94;89;399;5
одеваться;20;99;94;958;5
одеть;33.9;100;94;1351;5
одеться;14.8;96;92;729;5
оканчивать;1.1;51;85;86;5
окончить;36.4;100;93;1630;5
окружать;32.2;100;94;1562;5
окружить;33.1;99;95;1370;5
опаздывать;13;95;93;663;5
опоздать;22.6;99;94;1013;5
определять;95.7;100;88;4260;5
опускать;18.3;100;94;954;6
опустить;59.9;99;92;1615;5
организовать;65.1;100;93;3417;6
освобождать;13.1;99;94;808;5
освобождаться;9.3;98;87;615;5
осматривать;12.5;99;93;635;5
основать;51;100;90;2714;6
основывать;1.4;52;86;105;5
оставлять;81.4;100;97;3352;6
останавливать;16.6;100;95;960;5
останавливаться;44.4;100;95;1766;6
остановиться;147;100;93;3158;5
осуществлять;72.2;99;81;3094;5
ответить;370.4;100;94;5662;5
отвечать;232.4;100;97;6607;6
отдавать;70.3;100;96;3015;6
отдыхать;42.9;100;96;1764;5
отказываться;51.2;100;97;2515;6
открывать;85.7;100;97;3344;7
открыть;214.8;100;96;5628;5
отличаться;98.9;100;93;4586;6
отнести;43.1;100;93;2247;5
отнимать;11.7;99;95;755;6
относить;15.6;100;92;995;5
отнять;25.1;99;94;1168;5
отправлять;22.7;100;96;1220;6
отпускать;25.3;100;95;1160;6
отражать;41.1;100;88;2122;5
отставать;18.8;99;96;1157;5
отстать;19.8;100;94;968;5
охранять;25.2;100;94;1212;5
ошибаться;25.8;100;95;1127;6
пахнуть;67.2;99;92;1694;5
перевести;66.4;100;97;2502;5
переводить;32;99;96;1379;5
передавать;49.3;100;96;2341;6
передать;123.5;100;96;4042;5
переезжать;7.5;96;93;479;5
переносить;22.1;100;96;1300;5
переписывать;5.8;97;94;369;5
переходить;52.6;100;96;2481;6
петь;143.2;100;94;2802;5
печатать;24.6;100;93;960;6
писать;444.3;100;96;6914;5
пить;200.9;100;93;3381;6
плавать;33.1;100;93;1209;5
плакать;103.9;99;92;2216;6
платить;96.9;100;95;3722;5
победить;52.9;100;95;2413;5
побеждать;16.2;98;93;974;5
повернуться;69.3;98;90;1439;5
повторять;79.9;100;96;2615;5
погасить;13.5;100;95;802;5
погибать;14.7;100;95;855;6
подавать;49;100;96;2073;5
подать;79.4;100;95;2745;5
подготовить;69.1;100;93;3654;6
поддерживать;75.9;100;95;3771;5
поднимать;56.9;100;95;2106;5
подниматься;75.9;100;94;2257;5
подняться;136.2;100;92;2588;5
подождать;56.6;100;91;1621;5
подписывать;15.5;100;94;814;6
подтверждать;39.2;100;92;2210;5
подходить;116.9;100;96;3795;6
поесть;18.3;97;92;887;5
поздравлять;27.9;95;90;1178;5
познакомиться;67.2;100;96;2298;5
показать;277.7;100;96;8111;5
показывать;155;100;97;5560;6
покупать;74.5;100;94;3034;6
положить;158.1;100;95;3871;6
получать;188.2;100;95;7470;7
пользоваться;120.1;100;95;4827;6
помнить;363.1;100;96;5704;5
помогать;134.5;100;96;4613;6
помочь;218.8;100;96;6162;5
понимать;559.7;100;96;8240;6
понять;588.2;100;95;7880;6
портить;15.9;99;95;906;5
посвящать;7.9;99;94;528;5
посещать;27.1;100;95;1412;7
послать;73.3;100;95;2039;5
поступать;72.1;100;96;3404;6
посылать;35.1;100;95;1440;7
праздновать;12.1;100;93;752;5
превращать;17.7;100;96;1054;5
превращаться;42.7;100;95;2118;5
предложить;201.2;100;97;6811;6
представить;247.2;100;95;8529;6
представлять;228.5;100;95;8016;6
предупреждать;29.4;100;96;1437;5
прекращать;8.6;99;92;582;6
прибавлять;6.9;97;94;429;5
прибывать;10.4;99;92;589;5
привести;214.7;100;94;7716;5
приветствовать;25;100;94;1289;6
приводить;97.8;100;91;4253;5
привыкать;15.3;98;95;881;5
привыкнуть;85.9;100;96;2818;5
пригласить;98.2;100;95;2909;5
приглашать;47.5;100;95;2000;6
приготовить;38.5;100;95;1572;7
приготовиться;11.4;94;92;599;5
придумывать;18.7;98;95;971;6
приезжать;86.8;100;94;2678;5
приехать;234.4;100;95;4587;5
признавать;46.4;100;96;2229;5
признаваться;39.7;100;92;1837;5
признать;88.9;100;94;4156;5
признаться;55.1;100;94;1964;5
прийти;523.3;100;96;9359;5
приказывать;10.7;97;92;508;6
принадлежать;113.5;100;95;4410;5
принести;141.9;100;96;4153;5
принимать;207.7;100;96;7397;6
приносить;64.9;100;97;2863;6
принять;386.9;100;95;11757;5
прислать;46.3;100;95;1634;5
присылать;10.3;100;93;637;6
приходить;218.2;100;96;5596;6
пробовать;35.7;99;93;1454;5
проверять;42.9;100;96;1858;6
проводить;167.6;100;95;6915;6
провожать;30;98;93;1090;7
продавать;56.3;100;95;2645;6
продать;68.3;100;96;2744;5
продолжать;240.6;100;97;6302;5
проезжать;12;98;94;653;5
проехать;23.3;98;94;1102;5
проиграть;30.1;99;92;1362;5
проигрывать;12.2;99;93;742;5
производить;66.5;100;94;3238;5
произносить;40.8;99;94;1457;5
пропускать;22.4;100;96;1184;5
просить;215.9;100;96;4474;6
простить;101.1;100;93;2270;6
проститься;11.2;93;93;540;5
прощать;30.3;97;94;1113;6
прощаться;25.8;96;94;1025;5
проявлять;34.8;100;95;1802;6
прятать;26.9;98;93;1120;6
пускать;35.5;99;95;1521;5
работать;611.2;100;96;13409;5
разбивать;6.5;98;95;466;5
разбить;36.7;100;96;1699;6
развивать;33.1;100;92;1897;6
развить;14;100;93;913;5
разговаривать;95.4;100;94;2375;6
разрешать;22.2;99;96;1166;5
разрушать;15.3;100;94;935;5
ранить;26.8;98;93;990;5
распределять;6.1;96;92;444;5
рассказывать;230;100;96;5391;7
расставаться;18.5;99;95;974;5
решать;96.5;100;96;4584;7
решить;409.7;100;97;10694;5
рисовать;37.5;99;94;1388;5
родиться;116.7;100;94;3804;5
ругать;23.2;96;95;957;5
руководить;38.2;100;94;1817;6
садиться;77.9;100;93;2136;5
сажать;21.3;99;95;1065;5
светить;21.1;98;93;1001;5
сдавать;34.4;100;93;1603;5
сдать;53.6;100;94;2132;5
сделать;743.5;100;97;14748;6
сердиться;22;94;91;744;5
сесть;175.9;100;93;3211;5
сидеть;538.1;100;94;5916;6
сказать;2396.6;100;94;15426;6
скрывать;49.3;100;96;1990;5
скрываться;23.4;100;96;1208;5
скучать;19.4;98;93;871;5
следить;75.8;100;96;2716;5
сломаться;10.8;98;94;650;5
служить;140.3;100;96;4839;5
случаться;55.5;100;96;2264;5
слушать;239.5;100;94;3830;7
слышать;256.1;100;94;4462;7
смеяться;117.9;99;92;2388;6
смотреть;667.2;100;96;9118;6
снимать;98.5;100;94;3010;5
советовать;32.5;100;95;1534;5
согласиться;144.2;100;96;4160;5
соглашаться;31.3;100;96;1464;7
соединять;16.6;99;92;912;5
сойти;55.4;100;94;1967;5
сообщать;50.3;100;96;2400;5
сообщить;143.8;100;95;5001;5
сопровождать;35.8;100;96;1599;5
соревноваться;6.1;92;91;426;6
составлять;175;100;91;7477;5
состоять;139.9;100;92;5480;6
спасти;80.1;100;95;2693;5
спать;221.9;100;92;3167;5
спорить;53.1;100;96;1926;5
спрашивать;208.3;100;94;3810;7
спускаться;34.3;100;93;1216;5
сравнивать;24.5;99;96;1412;6
сравнить;31.7;100;89;1550;5
ссориться;10.9;98;94;609;5
ставить;138.7;100;97;4950;6
становиться;259.3;100;97;7869;5
стараться;172.8;100;96;4402;5
стирать;13.8;98;93;716;5
стоять;419.3;100;93;5109;5
стремиться;85.1;100;95;3639;5
строить;82.2;100;96;3401;5
судить;116.8;100;95;4355;6
сходить;54.2;100;92;2032;5
танцевать;41.7;97;93;1166;6
терять;74;100;97;3010;5
течь;33.7;100;94;1370;5
торопиться;52.6;98;93;1731;5
тратить;33.3;100;96;1759;5
трудиться;30.8;100;95;1637;5
тянуть;68.5;98;94;2104;5
убеждать;22.3;100;96;1175;5
убеждаться;7.4;99;94;450;5
убивать;49.8;100;94;1647;6
убирать;20;100;95;1073;5
убить;144.7;100;93;2795;5
уважать;42.2;100;96;1766;5
увеличивать;19.3;100;92;1363;5
угощать;11.3;91;94;587;5
ударить;63.3;99;92;1694;5
удивиться;84.3;100;91;1806;5
уезжать;50.7;99;94;1607;5
узнавать;88.2;100;96;2684;5
узнать;238.1;100;96;4926;5
указывать;54;100;92;2389;5
укреплять;11.7;99;93;818;5
улыбаться;111.3;98;92;2090;5
умереть;179.7;100;95;3620;5
уметь;172.5;100;96;4360;5
умирать;62;99;94;2005;5
умываться;5.6;82;89;291;5
уничтожать;16;100;95;888;6
упасть;106;100;94;2881;5
употреблять;22;100;93;1158;6
управлять;38.9;100;95;2114;5
успевать;32.2;100;96;1519;5
утверждать;97.3;100;95;4381;5
уходить;192.7;100;95;4652;5
учить;76.7;100;96;2610;7
учиться;126.9;100;95;3791;6
фотографировать;5.6;94;92;359;5
хвалить;16.6;97;94;728;6
ходить;296.6;100;94;5439;5
хотеть;991.3;100;95;12290;6
хранить;42.1;100;96;1945;6
целовать;40.7;95;89;1006;5
чинить;8;95;94;499;5
чистить;17;98;94;840;6
читать;304.4;100;96;5215;6
чувствовать;246.9;100;95;4762;5
явиться;79.8;100;96;2659;5
являться;522.9;100;89;12749;5
беспокоить;21.7;100;96;1103;4
бить;107.5;100;94;2640;4
биться;33.4;100;94;1369;4
браться;33.3;100;97;1780;4
бросить;166.5;100;93;3369;4
бывать;297.3;100;96;6512;4
ввести;68.6;100;94;3428;2
вводить;27.1;100;91;1554;3
велеть;49.8;100;92;1303;4
вестись;43.1;100;93;2581;0
взглянуть;72.4;100;92;1741;3
взять;525.8;100;95;9275;4
взяться;68.6;100;95;2494;4
видеться;33;100;96;1371;3
вкладывать;18.4;100;94;1204;1
включать;75.4;100;89;3814;4
включить;70.1;100;97;3181;3
включиться;9;100;95;604;1
влечь;23.3;100;64;955;1
влиять;39.4;100;90;2245;4
вложить;27.7;100;96;1639;1
вносить;27.8;100;92;1717;4
внушать;15;100;95;799;2
возглавлять;33;100;92;1949;3
возникать;138.4;100;92;5125;4
возникнуть;133.6;100;96;4853;3
возрастать;24;100;89;1565;1
войти;205.5;100;96;5227;4
воспользоваться;40.3;100;96;2165;2
воспринимать;43.4;100;94;1970;0
восприниматься;24.1;100;92;1345;0
воспринять;24.4;100;93;1326;0
восстанавливать;12.8;100;95;847;4
вспомнить;215.5;100;95;4696;4
вставить;23.5;100;94;984;4
вступить;53.1;100;95;2569;4
выбрасывать;14.4;100;96;845;4
вывозить;8.3;100;94;552;2
выглядеть;141.7;100;97;4929;2
выдаваться;13.4;100;89;840;1
выдать;60.4;100;95;2407;4
выдвигать;12.1;100;93;778;1
выдвинуть;24.1;100;94;1320;1
выделить;76.4;100;88;3628;1
выделять;29.2;100;89;1686;2
выделяться;30.2;100;92;1680;2
вызвать;154.9;100;97;5405;4
выложить;17.6;100;95;893;0
вынести;51.3;100;96;2278;4
вынудить;38.3;100;95;2216;1
выпадать;12.4;100;96;801;2
выпасть;29.4;100;95;1373;2
выписать;17.2;100;95;853;4
выполнить;91.7;100;94;4412;4
выпустить;63.4;100;96;2774;4
выражать;40;100;95;1842;4
выражаться;30.4;100;95;1537;3
выразить;57.7;100;94;2715;4
выразиться;20.1;100;96;1088;2
вырастить;13.5;100;94;839;3
вырваться;31.8;100;93;1231;0
выручить;11.7;100;95;690;2
высказать;39.6;100;96;2062;1
выставить;35.5;100;96;1731;0
выставлять;12.3;100;95;826;0
выстроить;18.8;100;95;1159;0
выступить;67.2;100;94;3129;4
вытекать;20.3;100;89;1107;1
выяснить;44.6;100;96;2155;3
выясниться;57.2;100;95;2625;1
выясняться;10.4;100;94;723;2
говориться;77.3;100;95;3331;2
даваться;30.3;100;95;1675;1
давить;24.6;100;94;1091;3
